,A,B,C,D,E,F
24,-0.005987750234982393,-0.01314250654997004,-0.010716818644739834,-0.00117973576601926,-0.0009808310270818883,-0.007356646486891248
25,0.017112071602513976,0.0056964097846697115,0.012704408700066299,0.00564971034907524,0.02758477911170013,-0.0034339870556372378
26,-0.001808142364807008,0.00029906000985804323,-0.0007144291063548591,-0.005177524677230978,-0.006705384395014396,0.007244678802814042
27,0.012902161365539217,-0.019515996189546657,0.0082575514207593,0.016614458735266804,0.0691532156722035,0.018328162619887803
28,0.011136316931239993,0.011915606427924946,0.0004248468142102627,0.017939839859894675,0.0004480437774456978,-0.004735953204729489
29,-0.011302038975589353,0.008197668204902784,0.014073134914914815,0.0004588381488179718,0.0031329162664429635,0.004588727704768647
30,-0.005801198569083344,-0.004790454824294729,-0.007715547365716558,-0.0011480412733773536,-0.011685382636569944,-0.006481835362514295
31,0.005856442302122188,0.007375627274166344,0.0015479684652973575,-0.0006895782182980941,0.002708778718802359,-7.439965481988955e-05
32,-0.007247071888678645,0.002596665606656904,0.01062965685463074,0.008241929948660895,0.007187860126914756,0.01438861744818504
33,-0.013148494135855513,-0.000798263436686637,-0.011051731666608734,0.006590431453310384,-0.008090120675760044,3.666909747708738e-05
34,0.007827742828261713,0.005177216204660647,-0.0026761980792699464,-0.0013600468002812295,0.010589104997312861,-0.001979569023812491
35,0.01440821666986197,0.005051760397129061,-0.007645524159233562,-0.0022706980677825554,-0.007648874811490041,0.001979569023812427
36,0.021122295985142727,0.015587899158633454,-0.004701017620135255,0.0015901783120122845,0.0027064823283233118,0.002707193430372665
37,0.005242983386366999,-0.0028250090982310195,0.0019969513175802484,-0.004778141101718495,-0.006326498002756799,-0.008953432362934846
38,0.02290895623076222,0.0069023649385266395,0.013447863353036505,0.0006842748757722402,0.024183824450587234,0.025401358045883702
39,0.004017540157660516,-0.008561772679806673,-0.01060136807815116,-0.013768108133487581,-0.018758703301295254,-0.010802375772608338
40,-0.0004708220326698755,-0.006765261742377906,0.0039708752991014255,-0.005095916032599807,0.011208349513511635,-0.0056455499103406125
41,0.0034125868606968354,0.008522113965020943,-0.0008498829024945929,0.0011606657992322,0.01898955818905993,0.0013864301720335945
42,-0.01337714387098094,-0.023788421873710767,-0.03136950767066294,-0.01755067711381783,-0.01365386638735748,-0.017627378639203124
43,0.0020501481853911117,0.00547935025773417,0.016958356923853585,0.011500938840207009,0.0026575138278790524,0.007692956821879175
44,-0.02463065091898699,-0.011289465999585779,-0.011564058401123338,-0.019321979612277263,0.01710160697739224,-0.023183529524504212
45,-0.006924748486082553,-0.01223183027055395,-0.004663461160614819,-0.0011901968063295575,-0.0052309380083722665,-0.001698105147785564
46,0.007825206040092368,0.015241560080603947,0.015939927863829292,-0.023133911776796672,-0.009220547814027697,0.018079175658309535
47,-0.014852962906687753,-0.006230386834235031,0.004732902144194044,0.008738368947355175,0.0013223008388427502,-0.017022510163741643
48,0.013051167261142199,0.018475928568580074,0.016742850383584147,0.004340138606540333,0.011824056554776013,0.014943126961289327
49,-0.006640424908131206,-0.01164513930351205,-0.003241344140648493,0.003363327331274522,0.01211602881255296,-0.01694481829992404
50,0.015599132356037063,0.015595185392400197,0.03740508974491735,0.01900271364599309,-0.016478944287724118,0.011913567315948191
51,-0.0027024616843578284,0.0022644046819389986,0.009204496825179527,-0.004953344680861584,0.015188284467067032,-0.0016078015387628638
52,0.0042383233447539385,0.006957830414129754,0.025277413894016183,0.013854919161817488,0.010708675793432461,0.008940981239541623
53,-0.002769906974135569,0.0056480105847487826,0.0031479872625475437,-0.0004665336921786009,-0.03291780975786735,-0.0049072980344014
54,0.02016011141937652,-0.00995429527075324,-0.010532339839656612,0.0009328498321626755,-0.01374423620244851,0.00029776854615133473
55,-0.02020481162628838,-0.016016246411118942,-0.016008433933693257,-0.034142712013278814,-0.06263597591242227,-0.02062830725248086
56,-0.0064903698990274325,-0.0019952135582964148,-0.012449702931650632,-0.006048305154278176,-0.00333242581115477,-0.0021323580051342966
57,-0.012378900661836185,0.001995213558296461,0.0019050565376788947,-0.005840622839585696,0.019363535309627835,-0.00076244414807049
58,0.006706909568466782,0.011987243419742489,0.003933159468167992,-0.00024459347951426747,0.0042003856103655715,0.0018292222582579184
59,-0.007327120754618919,-0.009399365092829801,-0.016653420993263397,-0.007350963923574784,-0.025473000074821225,-0.0038148943627137693
60,-0.009976616681019691,-0.01451817205700564,-0.015536559891628918,0.00147458632144338,0.0038146148156338153,-0.003522404817044638
61,-0.013041792029929465,0.004929751457843755,-0.004062343901371273,-0.010615855401576071,0.0023772708439655774,0.0016862463446351444
62,0.002303461495917735,-0.004829004953075758,0.0009819198832206042,0.030794358526633047,0.02855357847325759,-0.001379675291142088
63,0.000474929116887475,0.009434946119421733,0.005454516659500819,-0.0004817857276160534,0.008729616090945285,0.009160630970208266
64,0.008510872570956696,0.0005993546074835365,0.006256692248607736,-0.0026525048571651787,0.007292492724612328,0.01058211514235669
65,-0.0015336166652298833,0.01161383152117336,0.002906308936264069,0.0014481803214074825,0.02289662410650335,-0.0009027311096687392
66,-0.001424896527321675,0.00717795812083937,0.02132941703080457,0.005768913383091503,0.010156943842460324,-0.0015063043075985634
67,-0.0015567516635625613,-0.014905569597327993,-0.005425838872819531,0.0009585366796495031,-0.009269651220476079,-0.011064982630257875
68,-0.016418317362164647,-0.0002987545295833547,-0.0008165074153414156,-0.002637457088406442,-0.00846110422135993,-0.0012197931299542779
69,0.004026633366581207,0.0007956593102309882,0.0033974581257149488,0.014539288417136167,0.01200233531549539,0.0022863077914855377
70,0.0023819933767715118,-0.008083989039759683,-0.0029891827895298178,-0.0023689368433484287,-0.0062055622734696865,-0.00045668370664975796
71,-0.018434094314932554,-0.0021065321737500685,-0.013976611378875783,-0.012891381254214882,-0.012978333282414933,-0.01736269746921796
72,0.021389679151874653,0.006306235524806175,-0.0008283425316741159,0.030524382290996813,-0.004967478362800493,0.003095253431706521
73,-0.0026371101995010843,0.0008975309375953664,-0.002765689152554191,-0.006312366791778159,-0.0013590196399562821,0.009687060979619577
74,0.010052830947233372,0.0012953399827328692,0.0012456949418883012,0.008175228846182344,0.011268890485923626,0.03989753873327543
75,0.014056284731462872,0.0002989273370714993,0.0013816407227958325,0.008107930023812234,-0.004041827378297314,-0.004273369574541924
76,0.032483130528364275,0.006152817199740366,-0.011390225062880012,0.09941330631556632,-0.008587573048788861,-0.003550029815655361
77,-0.014555651793925638,-0.004958758787408073,-0.00968632509560438,0.0033365895392067153,0.007687007943919339,-0.005647700031414865
78,-0.0030476326753121753,0.0015894532233528859,0.004082678258670326,0.023254506027861367,0.004942392483166693,-0.0049300265640275995
79,-0.008342735471689112,-0.0034805781095107484,0.015335460496883965,-0.0020363654765042124,-0.007648874811490041,0.008500246646775993
80,-0.021613104762064645,-0.011924891007359028,-0.005688221887973412,-0.008597842759567676,0.0027064823283233118,-0.019342245387874733
81,0.0010416234485659324,0.009331592490560812,0.01724279550739277,0.0004112851724606331,0.024472643855646035,-0.0042481165253012865
82,0.005339839131345295,0.002194810827368145,-0.0009576636966045239,-0.008668644843946055,-0.006172465566017863,-0.002893039621557829
83,-0.018627188476758653,-0.008506196043698252,-0.01572901521105474,-0.013356083302580299,-0.025987186233547593,0.005777733703037945
84,-0.012473876533714425,-0.003322163205182716,0.001945235044188013,-0.028122821543065207,0.003172245344008111,-0.0044062319756155545
85,0.012285423662941242,0.004928950613303742,-0.003197500857393275,0.009034212034770294,0.01749309588232608,0.013762064524666953
86,0.014070488343240366,0.017998508662888952,0.019851710840758967,0.022235099934613606,-0.0766762424141493,0.04249063219733332
87,-0.0046930752365028,-0.004345650444095157,0.002862584369283406,-0.007990162535178253,-0.009648199074480257,-0.006498390931152746
88,-0.012510266514402115,-0.0055583677021448456,-0.014118651777245653,-0.00042230373803899766,0.009648199074480304,-0.004793081001265262
89,0.0010957715812231622,0.000796054932839971,0.004957494547755936,0.005895993228012637,0.005744362312867745,0.0011660589748099227
90,0.016441978907647793,0.01264957044170502,0.010456394481267187,0.022627015350789825,0.016098768233701034,0.019474199055515836
91,-0.008486911981100362,0.0046049470063620505,-0.0021919305171506508,-0.008658283757760109,0.0004695373239551554,-0.006161752069862973
92,-0.0029076376045358834,0.010888588454589477,0.0005486956387648018,-0.006022194041254378,-0.0014096458653898771,0.006161752069862951
93,0.009461030515461882,0.005207900786827112,0.006967398820241736,-0.0025187616585104467,-0.006254081228595471,0.0022833146153993667
94,0.0035480765157430883,-0.003469010542736877,-0.0012260404694638541,0.0,0.0,-0.0054311061229178215
95,0.0059901696888018646,-0.004189588800946003,0.01232791151551643,-0.0033681567003143844,-0.007154894456456382,-0.005892731015273107
96,-0.004433656400434348,-0.010501927444964854,0.00040408137893844023,-0.011026562222317725,-0.0014370293057278944,0.003597430492132258
97,-0.014528068866373459,-0.00524324267306417,0.00013467771860541312,-0.00663179663030164,-0.0062514174929619295,-0.015634362660306413
98,0.013935393696437707,0.003070046873491411,0.007908098658227522,0.021656732739309764,0.05216104256233751,0.013765188727089461
99,-1.8515717866226964e-05,0.000197792546017729,0.019959828973111857,-0.003366122420791087,0.013642843344853427,0.0010069747787498464
100,-0.01431145365411188,-0.010035288905452213,0.032067744453574944,-0.012512381182057088,-0.0004518614232153665,-0.012731707371436838
101,0.0035268722608967347,-0.0009990538325574414,0.0012666273608686058,0.007865062577329593,0.011233442956214925,0.0062410005655834004
102,0.009672373720509888,-0.0005999874618825398,-0.013380401697826526,-0.006585307547969112,-0.019855948824278265,-0.0010129516796145103
103,0.0020935628175298964,0.001099497324679591,-0.0015405918030280857,-0.0014928678085709916,-0.010999174450424755,-0.0013046273597086748
104,-0.006703771089705924,-0.00862925333136656,-0.001928561592139907,-0.010514068039594454,0.017812724847998448,-0.010790897357777569
105,-0.006298872092389672,-0.0064707446983887085,0.005647968714717846,-0.0047567513873447795,0.007666403251175933,0.002343636792974126
106,-0.012262482605401675,-0.006410389775464092,0.005106814760945738,-0.008925601866264515,-0.0231775447589089,-0.010144026383632874
107,-0.00026577453481693036,0.0025488356661522824,0.05271265118996113,-0.0017513133515617697,0.00504453551171433,0.003981871642462608
108,0.018808506910570552,0.006798927756841993,0.004941246166068618,0.0208118268820868,-0.01800165636397955,0.024423431466420453
109,-0.003883141039931105,0.0036338797450881496,0.040177047829747764,-0.0036540186188614614,0.010655537511999907,0.00014339483653853292
110,-0.004273851813515421,-0.009008161270481013,-0.02787023435683076,-0.010172107665104133,-0.027565254700999957,-0.004461222639524838
111,-0.009683623547628886,-0.008783076137569687,-0.0015449985001206176,-0.01071651589942073,-0.0018970041061603302,-0.011022869357483535
112,0.0018003019245011482,0.00888458028968174,0.008290956692545209,0.007666233462910142,0.01226456222164274,0.006396621662688547
113,0.0020994714373091996,0.0037546589582193196,-0.014853956153380891,0.003050282436510556,0.011652223486376487,-0.0037747519108925027
114,0.014015401319691301,0.016374660445824318,-0.005883464152278025,0.016183439901910495,0.016544647549566024,0.010850037950883419
115,-7.45582804263767e-05,-0.004994470932978081,-0.004949598097645449,-0.013359670631304157,-0.0031957044406457228,-0.011723387392766418
116,0.0027910394593190615,0.0023005532844402638,0.003503289178249352,0.002816192871654225,-0.004123619716734937,0.005806263010809805
117,0.004245977627306602,-0.003101806513076049,-0.0030194067051660146,-0.006945898197255582,-0.02604765825251318,0.0047651028537976795
118,-0.004896514293347061,-0.00452024193519942,-0.004971696684693886,-0.00589871655350693,-0.009945971846366235,-0.008099536810441671
119,-0.004864586719288527,-0.002116236389087106,0.03041045505282751,0.00021895201038111382,0.0075865568328821,-0.003491094884873372
120,-0.0066359501895367524,0.005232548542993286,0.012306282967065232,-0.008579734289034573,-0.020521130504728428,0.0018926152725904381
121,-0.019312955819677544,-0.019867248100864588,-0.02440738817864931,-0.0198601747145308,-0.030349615049895345,-0.02997200246986188
122,-0.0019385578532327128,-0.002254647617783089,-0.0034673726970467405,-0.004970329602308857,-0.0004972384770043818,0.006423992456867943
123,0.0025519162744192,0.010310018459255846,0.01615814048168228,0.006771632380391778,0.014317866433254655,0.010370680306767995
124,0.0029850017815719284,-0.0003047798705100497,0.015088626953254334,-0.0011254095497247119,0.0009797172511109406,0.005731854354091438
125,-0.0010322646296494157,-0.002441106996655859,0.0024352228405434143,-0.00022521445722200527,-0.01231883091274998,-0.0017608879602722374
126,0.004122607796854562,0.0073052293969903806,0.02718903827565381,-0.002029704791513264,-0.019019269517752218,-0.005150781883094401
127,-0.015722361840335104,-0.0116937371024104,-0.01682046673917928,-0.0013551024638625503,-0.007099209562216831,-0.015465027553655461
128,0.007421690498884544,0.006423000822306157,0.002632887814174058,0.006309230163437723,-0.01228881739696996,0.00478393832171739
129,0.017986603861547573,0.011418425412921413,0.009216449174307625,0.0020196843640511728,0.01736486160633799,0.02022681840071844
130,0.030503503706473978,0.00740739601997394,0.005984951374504955,0.020632963708283537,0.0065606987989985455,0.015948759426662094
131,0.026273381229551862,-0.004898620641930802,-0.0006756315585810481,0.0017550643887769102,0.0005026928132518322,0.008308684244407954
132,-0.0015696013504024162,0.006393440612307917,-0.02717992724235809,0.0030642069549913827,-0.007063391612250195,-0.0011420404721539299
133,0.03443990764444545,0.006847668145248925,0.00910400429340192,0.01947679174072082,0.02203419659815162,0.007824401925082533
134,0.14887184153523397,-0.010239051882427457,0.002291950538307284,-0.0008577740227905695,-0.005961552158288694,0.004383346317953013
135,-0.014836116362561925,0.0028934215027384058,0.005706281561820831,0.006414472643670522,-0.018607295854578668,0.02535274214299762
136,-0.0010865089244795855,-0.00029900957897367,-0.026523754040736966,0.007643410240103243,0.004557816767564487,-0.009397299436899938
137,-0.0003020880737587318,-0.0015956627343067218,0.009421517647206846,-0.03749617194547233,-0.019388026959186833,-0.0006947031017038583
138,-0.027283152091896027,0.00019957352912757187,0.004389361722878111,0.012438490548567258,0.012288817396969931,-0.0030613842924900104
139,-0.032688460717286864,-0.010534741309671221,-0.02379384878804529,-0.003693432691408601,-0.01177395547623566,0.04163009994178381
140,0.005916180163830579,-0.008812999664014633,-0.00675096661160592,-0.01292593746370402,-0.005679846794215115,-0.01264664199862735
141,0.0011789988616624824,0.007501447788498308,0.018018484476984165,-0.00022097377490437356,0.021516676885143263,0.011844067335832568
142,0.006238486755510241,0.007144756665508918,-0.0069098380662195565,0.020736671404263874,0.012091102781985753,0.01684984116127298
143,0.0010438440445460777,0.0011020622460911453,-0.006484633190101845,0.012665294490846205,0.0025004248425704095,0.0048557067611897636
144,-0.011095298190718738,0.003699104456818244,-0.0003548614186192258,-0.003847010552111249,-0.003502525648748454,-0.013709924117598247
145,0.0089113996920828,-0.0018977004885860876,-0.004387651988041267,0.0023522205370798735,0.01689897908023243,0.005691294710625236
146,-0.00310996473006022,-0.00220193578503182,-0.0010706705652058048,0.01547515383447912,0.003935069160108586,-0.006620765799368626
147,0.022828405344996985,0.007188342435792582,0.008058251581735194,0.0008408167593725018,0.010256577097674078,-0.0038601415355892297
148,-0.0017101291995103808,-0.014529880045155555,-0.02425033180971562,-0.020383004030782203,-0.00633693203180807,-0.018848230404623016
149,-0.011549588978433929,-0.0022233611733675444,-0.005212917626098063,0.0025709325218077,0.11664127421368257,0.00852545465592125
150,-0.0024742954998993303,0.009464479977437577,0.014959917094989953,0.012544026184905632,0.03422080958259074,0.0022882844718605535
151,0.0417979861837186,-0.007846886996833589,0.0003590021332268187,-0.019629660084497107,-0.005059439133525574,-0.013808256649489705
152,-0.0018480342757132935,-0.0030347410126497112,0.004086053500600418,0.007085633899591599,0.002532877801190784,0.004088006914028319
153,-0.004726487223570712,-0.0023323688972966047,-0.004206173841054153,-0.0002140307301237736,-0.008467436982532885,0.005288959058875409
154,0.0010201413144895685,0.0033449728744121107,0.010542629798801743,0.005761152155606113,0.0008500610193613598,0.003915189154183767
155,0.005690498765416059,0.010670670972921681,-0.0052578506474748,0.006785542349408757,-0.006392341619024467,0.0025565466729292816
156,-0.007198194093667722,-0.005019131222592686,-0.0009583449120057354,0.005515462061403152,-0.009143848223958851,0.0008061110089659136
157,0.007243562836793344,-0.0006039387850624579,0.00454595807014378,-0.014060815444563488,-0.0039068128756195725,-0.0009403097531817871
158,-0.0215189990081842,-0.005249982274659527,0.041619613943906696,-0.020592535752854597,-0.036770522769843765,-0.0060667987479927545
159,-0.054567181295293504,-0.025621453080418306,-0.032587640380616206,-0.058395698487186364,-0.031632144492467575,-0.03803676364969241
160,-0.03805503022367989,-0.029092046007450783,-0.04599621256807477,-0.03280556746670678,-0.036040234739081016,-0.04056442893231331
161,-0.012887719316331397,-0.02277435457722299,-0.031073755084756093,-0.029460366582247745,-0.02098108508928196,-0.020543319609245585
162,0.07695337560344662,0.04714624523116776,0.0356461701751779,0.05387205256413273,0.07273320667090642,0.05405949414797218
163,0.014199903230376072,0.011603164970307146,0.03203402615094518,0.02748148112689544,0.03690787136785566,0.02390200226811057
164,-0.01140405246645233,-0.010972515577475894,-0.006589878072615818,0.0006829636417556651,0.004409023694512992,0.0008283702780954616
165,-0.019429864847509627,-0.01258255194444829,-0.010148572674636787,-0.009376628599213154,-0.011059660035156339,-0.016138198385428407
166,-0.03365340826573249,-0.020316081903795247,-0.03145439525947608,-0.03984602994837871,-0.04178620746349132,-0.03336986555670325
167,0.027308979539939493,0.013589911512909671,0.024875384690346454,0.03616263455544708,0.02970301535548281,0.009525653215580776
168,-0.013256047764346161,-0.0076350382858306545,-0.0025700561728177074,0.0032235514834849863,0.00269781918281159,0.011141165236299336
169,-0.009196805475913205,-0.014460510210336609,-0.01581061258386522,-0.020671895307567162,-0.023626659981877886,-0.01777080032282089
170,0.022973626172408154,0.02839573945275924,0.031375027450039915,0.02959715565437506,0.0418695245813303,0.019615443773884366
171,-0.003161211806262811,-0.01847890940132885,-0.021834359122684468,-0.0188593511219776,-0.02004083698138052,-0.013273619086794832
172,0.013986452096851926,0.005406898864961998,-0.0030874186630873613,0.005094957840673517,0.015621984837811366,0.009011348306605542
173,0.007088382843883787,0.0022623723028368688,0.011805164277877301,0.004379275432736375,0.003095410016946602,0.007518135577400445
174,-0.00405118767812175,0.0041879742819003465,0.0010997556386786295,-0.010171338565534514,0.001764488598833792,-0.010655862566580082
175,0.018913747667648497,0.011506720491560355,0.012981637028805953,0.021605199368030664,0.010957771324284755,0.007116357630813637
176,0.0013216635146838115,0.0022219554948695484,0.017801243386878052,0.007249598531099114,0.00695041517852041,0.006784350112041447
177,0.01082209580135632,0.0024277679920051026,0.06342758355212232,-0.0011290175544748497,0.009049923454647358,-0.000422506006476902
178,-0.02146058349738686,-0.015406702135461378,-0.01669762452289582,-0.017554441779120324,-0.0008584736677863069,-0.016625343899937098
179,0.009789030263157224,-0.002787636701465429,-0.0102229785741963,0.014385321198553411,0.0102521114371442,0.014085642839277481
180,-0.020268833328962683,0.0011799265134384378,0.0023945088766406473,-0.0047719548298893605,-0.027575877371064414,-0.007516346562141273
181,-0.0005301143975686612,-0.002684668256775503,-0.012722767266371457,-0.0006838228028881193,0.0047938964661540205,0.009915323813455142
182,0.005512156066737212,-0.005499300118648935,-0.015578274575862036,0.0009117252034220546,0.018949777000756434,-0.010057240888877553
183,-0.022347621730395253,-0.016133061597812946,-0.015229536586952492,0.0006827101190848584,0.007226681997983597,0.006385990224196131
184,-0.028306750934810807,0.004057603310191089,-0.052759255122144556,-0.014903254321019086,-0.01321742887012858,-0.05063120967788392
185,0.00013452397544667146,0.018112390086604462,0.006748886663977949,0.003459024607630001,0.017443580638961634,0.019598714940350686
186,0.022354405600972127,0.0033264779165328973,0.041599317149547885,0.018700500876264875,0.03888019431099135,0.016354673936074614
187,0.004706087374702096,-0.0019297851989167145,0.01764743322254987,0.007876642914179728,-0.01966485122750265,0.00472596133684187
188,0.025231515061200784,0.008123502928101193,0.027100208065590596,0.02129175664032892,0.025731470328966083,0.009668861482759935
189,0.022959447204647425,0.008797833890784609,-0.01091391979139415,0.022994427002189774,0.02469265308349988,0.02183457056931627
190,0.006169767861515117,-0.014242050669728588,-0.028114798594612425,0.0025704106823421355,0.01289855158187519,-0.0020793205494405473
191,-0.004783339764021393,0.01656088144265357,-0.0021406185978632545,0.0010686743609148635,0.010430525373483109,0.01569191813530006
192,-0.004994075142707114,0.0010523648023177735,-0.0026232860581623064,0.013793455661802113,0.0057484178279634006,0.009244517806440488
193,0.006938133546086677,0.003045403285475517,0.027899137320198622,-0.00719103469625839,-0.003828729965052036,0.0010818651442174596
194,0.004743161636800527,0.006480083368562227,-0.08097162850735366,-0.0023381920097241752,0.010683078351928763,0.013559923807389726
195,0.00866851508144022,-0.005641859527116739,0.0022634233679310533,-0.0023429377072816814,0.0018957433384558828,0.0001335721182794703
196,-0.001749283767276721,-0.009685039057401385,-0.004658282727244276,-0.0044885841568825845,0.035718276737632344,-0.010724116619668959
197,0.01611743746656886,0.027338790441215212,0.007667934313800779,0.0070445771551985,0.002555022554053264,0.015246869012451569
198,0.0006948595828274128,0.011157492298956713,0.020450324964137605,0.01057981098694468,0.015554856489969989,0.008722079116244568
199,0.00587217503499498,-0.003058512449620924,-0.015578710818138468,0.002312669040756061,-0.0017965189986493201,0.012942534565163671
200,-0.02403678109336882,-0.0035801920532551653,-0.031134096802432065,0.0031448155813752978,-0.0014390483896389457,-0.009264882271979316
201,-0.01186500445306109,0.00040976192193759134,-0.0100773947824196,-0.012004046050708282,-0.013048486592055413,-0.010808142684778742
202,0.014184404230447001,0.01927434194506233,-0.000389793055292731,0.017432087333925924,0.03548085330004032,0.01264180402652465
203,0.07421092328726386,0.00780646980092551,0.017129508892615605,0.09601042606727865,0.006668261308791187,0.008469687852940923
204,0.0152394551354934,-0.003695211029881321,0.010164369535020725,0.025766775005901375,-0.004557418564041916,0.014299745872613415
205,-0.006036884767600198,0.002498203947631973,0.022497822557554812,-0.010376452635219763,-0.0007031422712411676,-0.008478041182161335
206,0.006275335123965322,0.0028904894895193114,0.026346142723043472,0.005387307456683051,0.008054763737551122,0.017265195797888624
207,0.005553011047813824,0.008818280479221573,-0.01296444662118314,-0.011552464976678799,-0.0351413970219105,-0.004574936506098972
208,-0.008559094224499094,-0.0033595616131066757,-0.0052575985399955175,-0.013585140821137476,0.024622391089103787,-0.011916372128322908
209,0.014386509506435373,0.0112203083632069,0.005745663420502629,0.01133382272618174,0.011565044431139144,-0.03089258444417162
210,0.0014550759446115519,-0.002057282293787302,-0.004520344069897571,0.01694782408603473,-0.006993338473695184,0.035009140779779305
211,0.00820532628864896,-0.00019620520769453778,-0.007620522665940899,0.004606274136410662,-0.016628807606119345,0.005759955548860787
212,0.004303303937720078,0.0038182489985871737,-0.005443557373813841,-0.00036769996414049485,-0.011481858429327264,0.011547616265319945
213,0.003426593637150765,-0.004014492710320028,-0.001862296373998,0.009881218905334386,0.12978026935872733,-0.006455542087867023
214,-0.012162094869536231,-0.010652898640696861,-0.01376614728624712,-0.013935264473359207,-0.004447131700566467,-0.009056879780186659
215,0.004720624800495502,0.0060306979398341305,0.015102491568199037,-0.012074036007606455,-0.01928727013566352,0.020079533583945174
216,0.009674059202374356,0.004033422783265496,0.007962147431873028,0.002613053622817875,-0.009784663267493169,-0.003781298525261171
217,-0.005686518547415353,-0.015732812465330006,-0.010463368941660854,-0.006169928557231819,-0.0036121374721014244,-0.011048850023653967
218,-0.019652264732386338,-0.0038971272468735114,-0.0038894727548217127,-0.009043141401871367,-0.019933974236028044,-0.002557135513664508
219,0.01654311385675622,0.013326832712604736,0.02089889591002299,0.017447282678184628,0.01993397423602797,0.010062815462849862
220,-0.005033566354458923,0.0027624933544832912,0.0008617357111233413,-0.008272101598036721,0.0,-0.0008872226776506204
221,0.020064840659169185,0.011461112174049283,0.02849514170635909,0.016476733470728984,0.024302126294543817,0.02046635127179726
222,-0.002150914017820015,-0.0017547277980500095,0.0008363909079107109,0.0016698115007213565,0.0028961760067718646,-0.0038601062202685403
223,0.024335488420717897,0.007247520978604612,0.00891872662420616,0.004624121708037932,0.008638663005820406,0.0004989033746699967
224,-0.0008198454495287382,0.002825295075518805,0.003191091174052522,0.0,-0.015086080704325835,-0.0009981560345946872
225,-0.010237636518592408,-0.007128325341078092,-0.010200235376699195,0.00110663995197169,0.008052891805805302,-0.004002516569349881
226,-0.000173753370987444,-0.0007843623669853654,-0.0016706054204973456,-0.010376524485430859,-0.0012841102718212302,-0.002886619604493657
227,0.0028163008763334467,0.004013119271265966,-0.0010753679089728957,0.004460295387502902,0.008317299170341845,0.003513223839203384
228,-0.010262255628452715,-0.011099927723354127,-0.019434369626747553,0.00775741376705689,0.010458049884456193,-0.0104504545864551
229,0.03238141176934017,0.011002209258188504,0.05293718718398461,0.01588105044640319,0.03195563522094016,0.011326458472276191
230,-0.006093876841886798,-0.003033196252089485,-0.02268276589859186,-0.0001814001799388069,-0.0076627731920496465,-0.010946859392435586
231,-0.012990983278858233,-0.012423642480102458,-0.017898149215710642,-0.018463133864196176,-0.0021562757790569275,-0.009533885888563298
